# ─────────────────────────────────────────────────────────────────────────────
#  Helios Nova  ·  Requirements
#  Tested on A100 (CUDA 12.x).  Install order matters — torch before flash-attn.
# ─────────────────────────────────────────────────────────────────────────────

# ── Core deep learning ────────────────────────────────────────────────────────
torch>=2.3.0                        # bf16 AMP, torch.compile, fused AdamW
torchvision                         # pulled in by torch; keeps versions aligned

# ── HuggingFace stack ─────────────────────────────────────────────────────────
transformers>=4.40.0                # AutoTokenizer, model utilities
datasets>=2.19.0                    # FineWeb-Edu streaming
huggingface_hub>=0.23.0             # HfApi, upload_folder
lm-eval>=0.4.11                     # For evaluations

# ── Training utilities ────────────────────────────────────────────────────────
wandb>=0.17.0                       # Experiment tracking
tqdm>=4.66.0                        # Progress bars

# ── Config & serialisation ────────────────────────────────────────────────────
pyyaml>=6.0.1                       # config.yaml parsing

# ── Tokeniser backend (needed by HF tokenizers) ───────────────────────────────
tokenizers>=0.19.0

